PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Class
309,0,1,Passenger_309,female,,0,1,TICKET_309,3.248146484173872,,First
310,0,3,Passenger_310,female,37.10029014373762,0,0,TICKET_310,2.9309420935080936,,Third
311,0,3,Passenger_311,male,21.801027936664504,1,0,TICKET_311,14.214100735658548,,Third
312,1,3,Passenger_312,male,14.982397751871252,0,0,TICKET_312,26.80725295840654,C311,Third
313,0,3,Passenger_313,male,,1,0,TICKET_313,22.53406376611058,,Third
314,0,3,Passenger_314,male,37.18654806857462,0,1,TICKET_314,24.708698569878607,,Third
315,0,1,Passenger_315,female,,0,0,TICKET_315,25.333911299336062,C314,First
316,1,3,Passenger_316,male,,0,1,TICKET_316,144.88468162274359,,Third
317,0,2,Passenger_317,female,41.93313714631803,0,0,TICKET_317,9.904047361364748,,Second
318,1,3,Passenger_318,female,24.49520832052025,2,0,TICKET_318,9.602945173706866,,Third
319,0,3,Passenger_319,male,,0,1,TICKET_319,1.4081837504813524,,Third
320,0,1,Passenger_320,male,46.372648311347106,4,1,TICKET_320,23.510100357691087,,First
321,0,3,Passenger_321,male,20.113800426479976,0,1,TICKET_321,5.7197700160816405,,Third
322,0,2,Passenger_322,male,41.20270038462827,0,0,TICKET_322,10.66057777788663,,Second
323,1,3,Passenger_323,female,,2,0,TICKET_323,14.682613937545057,,Third
324,0,3,Passenger_324,male,30.911624420815794,1,1,TICKET_324,4.387331048828468,,Third
325,0,3,Passenger_325,male,55.230176950503306,1,0,TICKET_325,35.12521822842926,,Third
326,0,2,Passenger_326,male,0.7511119862140525,1,0,TICKET_326,2.650574594689577,,Second
327,0,1,Passenger_327,male,19.964942641360366,0,2,TICKET_327,4.572042733036043,,First
328,1,3,Passenger_328,male,38.77563497515317,0,2,TICKET_328,5.335075889513519,,Third
329,0,3,Passenger_329,male,41.46215071247496,0,0,TICKET_329,4.1490629054538966,C328,Third
330,1,3,Passenger_330,male,28.273565063188563,0,0,TICKET_330,3.1145060364491335,,Third
331,1,2,Passenger_331,female,48.855236367970214,2,2,TICKET_331,6.693144367409383,,Second
332,1,3,Passenger_332,male,44.14324332445919,1,1,TICKET_332,6.894567674218815,C331,Third
333,0,3,Passenger_333,male,31.04558796289618,3,0,TICKET_333,135.27805715396346,C332,Third
334,1,2,Passenger_334,female,36.6961877326247,4,1,TICKET_334,37.38996260433234,,Second
335,0,2,Passenger_335,female,46.90069273083621,0,1,TICKET_335,13.762691835445597,,Second
336,0,3,Passenger_336,male,,0,0,TICKET_336,6.108536099505897,,Third
337,0,3,Passenger_337,female,27.480483824070483,1,0,TICKET_337,4.861026306262353,,Third
338,1,3,Passenger_338,female,10.52941139521538,1,0,TICKET_338,2.220391365908764,,Third
339,0,3,Passenger_339,male,17.70710007458958,1,0,TICKET_339,6.726343533950067,,Third
340,0,3,Passenger_340,male,47.81886547082611,0,1,TICKET_340,6.4897556597546675,,Third
341,1,2,Passenger_341,female,27.34562055117314,0,0,TICKET_341,21.572553263992823,C340,Second
342,1,3,Passenger_342,male,30.55114740749139,1,0,TICKET_342,5.838426352153385,,Third
343,0,3,Passenger_343,male,44.67390089370862,2,0,TICKET_343,13.666733029443273,C342,Third
344,1,3,Passenger_344,male,29.24027783519318,1,0,TICKET_344,45.76727440894987,,Third
345,0,3,Passenger_345,female,37.75102660777588,1,1,TICKET_345,182.41885682638025,,Third
346,0,1,Passenger_346,male,41.59029116427909,0,0,TICKET_346,1.2327254881879242,,First
347,0,3,Passenger_347,male,35.73742802559864,1,2,TICKET_347,11.094308453064661,,Third
348,0,1,Passenger_348,male,,2,0,TICKET_348,2.795490784631007,C347,First
349,1,2,Passenger_349,male,,0,0,TICKET_349,486.96374062448103,,Second
350,1,3,Passenger_350,female,,0,1,TICKET_350,2.4833946532269886,,Third
351,1,3,Passenger_351,male,30.200164668841094,0,0,TICKET_351,50.063135597874755,C350,Third
352,1,2,Passenger_352,female,25.292141755377394,0,0,TICKET_352,30.45413376593173,,Second
353,0,3,Passenger_353,female,24.745384642906032,0,0,TICKET_353,4.0924213450611155,,Third
354,0,1,Passenger_354,male,7.504044321913732,0,0,TICKET_354,4.5169698254156065,,First
355,0,1,Passenger_355,female,37.61319351654491,0,0,TICKET_355,21.46766458014172,,First
356,0,3,Passenger_356,male,22.363856230145075,1,0,TICKET_356,35.553396297046724,,Third
357,0,3,Passenger_357,male,,1,0,TICKET_357,55.49020607155349,C356,Third
358,0,3,Passenger_358,female,15.153460745242652,1,0,TICKET_358,16.94035912181033,,Third
359,0,1,Passenger_359,male,,0,0,TICKET_359,23.064461081786693,C358,First
360,0,2,Passenger_360,male,23.358093141673915,0,0,TICKET_360,31.09505447175189,,Second
361,0,2,Passenger_361,male,28.578927664116804,0,0,TICKET_361,3.3933067229761966,,Second
362,0,1,Passenger_362,female,,3,0,TICKET_362,51.22494910084256,,First
363,1,1,Passenger_363,male,41.12658920197564,3,0,TICKET_363,13.411871961799463,,First
364,0,1,Passenger_364,female,32.66915602803351,1,2,TICKET_364,17.28315652173766,,First
365,0,3,Passenger_365,male,41.328983445817954,1,0,TICKET_365,5.377782746100279,,Third
366,1,1,Passenger_366,male,71.04988401532395,1,0,TICKET_366,2.700589320558472,,First
367,0,1,Passenger_367,female,27.767241672134077,0,0,TICKET_367,3.5943029584240285,,First
368,0,3,Passenger_368,male,,0,0,TICKET_368,6.813465347190613,,Third
369,0,1,Passenger_369,male,,1,2,TICKET_369,3.169649222021297,,First
370,1,3,Passenger_370,male,15.589216872432845,0,0,TICKET_370,93.8922699952507,,Third
371,1,3,Passenger_371,male,26.21457890767072,0,0,TICKET_371,10.508123500454298,,Third
372,0,2,Passenger_372,male,42.71368669378759,0,0,TICKET_372,43.47201992173402,,Second
373,0,3,Passenger_373,female,38.99431469288665,0,0,TICKET_373,3.562576173913954,,Third
374,1,1,Passenger_374,male,20.273473675467123,0,0,TICKET_374,42.4525735915775,,First
375,1,3,Passenger_375,female,21.98011836401495,0,1,TICKET_375,24.289008318917308,,Third
376,0,3,Passenger_376,female,45.30676545942452,0,0,TICKET_376,1.1375294238501503,,Third
377,1,2,Passenger_377,male,37.82825456575219,1,0,TICKET_377,17.084113964897536,,Second
378,0,2,Passenger_378,male,,0,0,TICKET_378,34.90802186901515,C377,Second
379,1,3,Passenger_379,male,25.605009149947808,0,0,TICKET_379,11.002720250174661,,Third
380,0,3,Passenger_380,female,17.58866583592897,4,0,TICKET_380,88.39025874849462,C379,Third
381,0,3,Passenger_381,male,24.403092444324002,1,0,TICKET_381,50.45718137272516,,Third
382,1,3,Passenger_382,female,,0,0,TICKET_382,46.67607925329469,,Third
383,1,1,Passenger_383,male,,0,0,TICKET_383,4.6953914445057325,,First
384,1,3,Passenger_384,male,45.49990953556254,0,0,TICKET_384,5.30492819344255,,Third
385,1,3,Passenger_385,male,0.4797472022049689,2,1,TICKET_385,10.600303884883015,,Third
386,0,3,Passenger_386,male,46.7709998585863,1,0,TICKET_386,54.22033754629866,C385,Third
387,0,3,Passenger_387,male,,4,2,TICKET_387,40.57651090254049,,Third
388,1,3,Passenger_388,male,64.00282790497405,0,0,TICKET_388,45.660338644389114,,Third
389,1,3,Passenger_389,female,18.3291497888548,0,0,TICKET_389,126.38848666986631,,Third
390,0,2,Passenger_390,male,22.76666304857947,0,0,TICKET_390,3.9885214001971616,,Second
391,0,3,Passenger_391,female,47.18033664907115,0,0,TICKET_391,2.8907119199327496,,Third
392,0,3,Passenger_392,male,15.51099230275187,0,0,TICKET_392,14.849907710333015,,Third
393,1,1,Passenger_393,female,20.24681601039009,0,0,TICKET_393,21.06781989387825,,First
394,0,3,Passenger_394,female,14.344595138785069,0,0,TICKET_394,79.39645902816086,,Third
395,0,2,Passenger_395,male,43.01968619049188,0,0,TICKET_395,5.876836366173479,,Second
396,0,3,Passenger_396,male,29.284877367836412,1,0,TICKET_396,234.55275055064274,,Third
397,0,2,Passenger_397,male,56.228319427783816,0,0,TICKET_397,0.9726962670353335,C396,Second
398,0,1,Passenger_398,female,21.21579512207407,0,0,TICKET_398,21.18450787501128,,First
399,0,1,Passenger_399,female,22.11293806568164,0,0,TICKET_399,3.5814023483194872,,First
400,1,3,Passenger_400,male,19.821085694409934,1,0,TICKET_400,11.311757335684804,,Third
401,0,3,Passenger_401,male,4.113735814016653,0,0,TICKET_401,0.7104039670282373,C400,Third
402,0,3,Passenger_402,male,19.187720183886317,1,0,TICKET_402,16.13533008264043,,Third
403,1,1,Passenger_403,female,45.11930409560939,0,0,TICKET_403,14.38918439579562,,First
404,0,2,Passenger_404,female,36.49615819910007,0,0,TICKET_404,1.4844134188175897,C403,Second
405,1,2,Passenger_405,female,48.00185345462006,0,2,TICKET_405,39.09475883367466,,Second
406,0,3,Passenger_406,male,,0,0,TICKET_406,45.62108727477784,,Third
407,1,2,Passenger_407,male,19.685190397429196,0,0,TICKET_407,11.102263190733584,,Second
408,0,2,Passenger_408,female,6.9824544897966625,0,0,TICKET_408,0.9140439028757775,,Second
409,0,3,Passenger_409,male,32.43953755273294,0,0,TICKET_409,57.903042141795254,,Third
410,0,1,Passenger_410,male,15.899044860729875,0,0,TICKET_410,2.376760279795765,,First
411,0,3,Passenger_411,female,,0,0,TICKET_411,9.196530248135815,,Third
412,0,3,Passenger_412,male,,0,0,TICKET_412,3.3487867884923777,,Third
413,1,1,Passenger_413,male,52.557492809582385,1,0,TICKET_413,65.84200890486292,,First
414,1,1,Passenger_414,male,34.99049591781961,0,2,TICKET_414,43.24305435933684,C413,First
415,0,3,Passenger_415,female,0.42,0,6,TICKET_415,6.1830130445787965,C414,Third
416,0,3,Passenger_416,male,34.67000783952674,0,1,TICKET_416,61.76888398344901,C415,Third
417,0,3,Passenger_417,male,10.315131245947093,0,0,TICKET_417,177.57801461638294,,Third
418,0,2,Passenger_418,male,51.85341707329758,0,0,TICKET_418,24.521301355421702,,Second
419,0,3,Passenger_419,male,39.92867084921934,0,1,TICKET_419,5.667869026587281,,Third
420,1,1,Passenger_420,female,,0,0,TICKET_420,11.565524457918517,,First
421,0,2,Passenger_421,male,36.10420797102114,1,0,TICKET_421,39.017060809967965,C420,Second
422,0,2,Passenger_422,male,,0,0,TICKET_422,13.174765101687406,,Second
423,1,2,Passenger_423,male,24.129720733255198,1,0,TICKET_423,25.38228608248179,C422,Second
424,1,3,Passenger_424,male,40.09056095696842,0,0,TICKET_424,5.482880284774267,,Third
425,0,3,Passenger_425,male,,0,6,TICKET_425,83.07742688275823,,Third
426,1,3,Passenger_426,female,44.28558338935242,1,0,TICKET_426,19.736434703994437,,Third
427,1,1,Passenger_427,male,0.42,0,0,TICKET_427,24.543040184332135,,First
428,0,2,Passenger_428,male,71.25163394781468,2,0,TICKET_428,4.633671095484029,,Second
429,1,3,Passenger_429,male,31.020011473957073,1,0,TICKET_429,3.4794870651211163,C428,Third
430,0,3,Passenger_430,male,21.212333030689372,2,0,TICKET_430,16.292767215115685,,Third
431,0,3,Passenger_431,female,80.0,0,1,TICKET_431,7.049792472120655,C430,Third
432,0,1,Passenger_432,female,,3,0,TICKET_432,11.054707932767503,,First
433,0,3,Passenger_433,female,28.375888779063345,0,0,TICKET_433,60.626735133489895,,Third
434,0,3,Passenger_434,male,24.772641031611347,0,0,TICKET_434,2.83066927117729,,Third
435,0,1,Passenger_435,male,52.76040824868727,0,0,TICKET_435,21.205022769061756,,First
436,0,1,Passenger_436,male,22.20341254171364,0,0,TICKET_436,19.128816016925974,,First
437,1,2,Passenger_437,female,19.215589847845457,2,0,TICKET_437,88.28745825873197,C436,Second
438,0,3,Passenger_438,male,50.472439486604785,1,1,TICKET_438,18.82837888258573,,Third
439,1,2,Passenger_439,male,52.82866581788358,1,0,TICKET_439,13.092379258429263,,Second
440,0,1,Passenger_440,male,19.130101827882168,0,0,TICKET_440,3.2887914125094038,,First
441,0,3,Passenger_441,male,56.30306786558728,1,0,TICKET_441,21.24079461419327,,Third
442,0,3,Passenger_442,male,,1,1,TICKET_442,23.821640184378808,,Third
443,1,3,Passenger_443,male,45.20007711918859,1,0,TICKET_443,69.17000504793961,,Third
444,0,3,Passenger_444,male,47.53831256617502,0,1,TICKET_444,16.039440917873957,,Third
445,0,1,Passenger_445,male,36.3238276250693,0,0,TICKET_445,22.47534556241075,C444,First
446,1,2,Passenger_446,male,24.355565590478797,0,2,TICKET_446,1.2973896632200097,C445,Second
447,1,1,Passenger_447,male,57.582962479789025,1,0,TICKET_447,10.210166128189062,,First
448,0,3,Passenger_448,male,,1,1,TICKET_448,6.639696263125221,,Third
449,0,3,Passenger_449,female,28.867963602859746,0,0,TICKET_449,5.310308828117628,,Third
450,0,3,Passenger_450,female,36.44088910768524,0,0,TICKET_450,17.43394118086982,C449,Third
451,0,1,Passenger_451,male,22.80087036912673,0,0,TICKET_451,17.93675736465415,,First
452,1,3,Passenger_452,male,47.80960751624938,0,0,TICKET_452,43.301783075374246,,Third
453,0,3,Passenger_453,male,16.998530693759886,0,1,TICKET_453,2.2710019906906362,,Third
454,1,1,Passenger_454,female,,1,0,TICKET_454,65.69788459856059,C453,First
455,1,3,Passenger_455,female,33.6072991186321,2,0,TICKET_455,17.864764641314135,,Third
456,0,3,Passenger_456,male,29.318664090345063,0,0,TICKET_456,5.657489467400509,,Third
457,0,2,Passenger_457,male,17.325995791860173,1,2,TICKET_457,14.905569610926893,C456,Second
458,0,2,Passenger_458,male,23.984151999356513,0,0,TICKET_458,2.6167264841016133,,Second
459,1,3,Passenger_459,male,44.263584444391,0,0,TICKET_459,50.82501579932002,,Third
460,1,3,Passenger_460,female,,1,0,TICKET_460,28.235870991870257,,Third
461,0,3,Passenger_461,male,36.77465474436891,0,2,TICKET_461,59.38018553077285,,Third
462,0,3,Passenger_462,male,30.09352516543012,3,0,TICKET_462,55.4518361017934,,Third
463,0,3,Passenger_463,male,21.454349741027613,3,1,TICKET_463,15.487154823456025,,Third
464,1,3,Passenger_464,male,2.5816286098622996,0,2,TICKET_464,39.92163690910555,,Third
465,1,3,Passenger_465,male,,3,0,TICKET_465,11.590840200646133,,Third
466,0,2,Passenger_466,female,24.922210086407134,0,2,TICKET_466,16.5578635016182,C465,Second
467,1,1,Passenger_467,female,40.40209521881952,0,1,TICKET_467,33.24872273892307,,First
468,0,2,Passenger_468,male,,1,0,TICKET_468,15.404655814798128,,Second
469,0,1,Passenger_469,male,27.967885402270234,1,0,TICKET_469,70.17415307071279,C468,First
470,0,1,Passenger_470,male,37.499627562244854,0,0,TICKET_470,5.182803906318499,,First
471,0,3,Passenger_471,female,25.911247439690793,0,0,TICKET_471,10.380589019418833,,Third
472,1,3,Passenger_472,male,43.31693928132005,0,1,TICKET_472,31.364379393461704,,Third
473,0,1,Passenger_473,male,53.441799942150965,0,0,TICKET_473,146.70166653459935,,First
474,0,1,Passenger_474,female,,0,0,TICKET_474,38.24434582995295,C473,First
475,1,3,Passenger_475,male,36.23692482176644,0,0,TICKET_475,17.00560572070326,C474,Third
476,0,3,Passenger_476,male,34.08105335388131,0,1,TICKET_476,9.473542444495715,,Third
477,1,1,Passenger_477,male,,0,0,TICKET_477,20.300092418726173,,First
478,0,3,Passenger_478,male,15.859897593805837,0,0,TICKET_478,9.218074566680801,C477,Third
479,1,1,Passenger_479,male,32.92822938793213,1,0,TICKET_479,10.791724437589291,,First
480,0,3,Passenger_480,male,70.21863722765859,0,0,TICKET_480,8.655010786865743,,Third
481,0,1,Passenger_481,male,,0,0,TICKET_481,68.56813233033967,C480,First
482,1,3,Passenger_482,female,42.345489213080626,0,0,TICKET_482,70.45270085189699,,Third
483,1,3,Passenger_483,male,30.164703766820818,0,1,TICKET_483,19.056982490916877,,Third
484,1,3,Passenger_484,female,18.897148308343716,1,0,TICKET_484,5.342200073717507,,Third
485,0,1,Passenger_485,male,43.79518449064305,0,0,TICKET_485,5.389696900333445,,First
486,0,3,Passenger_486,male,0.42,1,0,TICKET_486,114.5331618858003,,Third
487,0,1,Passenger_487,female,,0,0,TICKET_487,26.552689798601175,,First
488,0,3,Passenger_488,male,48.70207378345653,0,0,TICKET_488,1.2182906432015612,,Third
489,1,3,Passenger_489,male,45.43894844521367,0,1,TICKET_489,13.85229917887644,,Third
490,0,3,Passenger_490,male,,0,0,TICKET_490,64.6291818638236,C489,Third
491,0,1,Passenger_491,male,46.448811302262754,0,0,TICKET_491,1.4609194536393457,C490,First
492,1,3,Passenger_492,male,,1,2,TICKET_492,68.4242632106078,,Third
493,1,3,Passenger_493,male,34.67354754938627,0,1,TICKET_493,3.07351031270478,,Third
494,0,1,Passenger_494,male,,0,0,TICKET_494,3.1834318504845953,,First
495,0,3,Passenger_495,male,52.09828658620878,0,0,TICKET_495,99.8704352823595,,Third
496,1,3,Passenger_496,female,41.2891133488499,1,0,TICKET_496,14.420827057971291,,Third
497,1,2,Passenger_497,male,35.05433645747533,0,1,TICKET_497,41.162803371982605,,Second
498,1,2,Passenger_498,female,36.65949145990615,0,0,TICKET_498,26.238432089708454,,Second
499,0,3,Passenger_499,male,26.518451118568134,0,0,TICKET_499,20.64795584924202,,Third
500,1,2,Passenger_500,male,36.07138462381695,0,0,TICKET_500,81.92082420207291,,Second
501,0,3,Passenger_501,male,55.44376276860133,0,0,TICKET_501,47.09752812813409,,Third
502,0,3,Passenger_502,male,30.807432358104688,0,0,TICKET_502,7.719723541869108,,Third
503,1,1,Passenger_503,female,35.257524912876285,0,0,TICKET_503,65.84026470245243,,First
504,0,3,Passenger_504,female,,0,0,TICKET_504,7.319236353613854,,Third
505,1,3,Passenger_505,female,26.015860478437894,0,0,TICKET_505,4.98307453422853,,Third
506,0,1,Passenger_506,female,,0,0,TICKET_506,113.7981881562469,,First
507,0,3,Passenger_507,female,20.785139281745284,0,1,TICKET_507,11.070460686901956,,Third
508,0,3,Passenger_508,female,41.42154751066583,1,0,TICKET_508,2.540995050895593,,Third
509,1,3,Passenger_509,male,53.81728328513684,1,0,TICKET_509,5.61023239194092,,Third
510,0,3,Passenger_510,male,17.88375483810733,1,0,TICKET_510,58.78307621192982,C509,Third
511,1,3,Passenger_511,male,38.36162664368512,0,0,TICKET_511,8.124930987179262,,Third
512,1,1,Passenger_512,male,28.74419111238636,1,0,TICKET_512,7.361097029159753,,First
513,1,3,Passenger_513,male,22.988181140741588,0,1,TICKET_513,190.52980539985592,,Third
514,0,1,Passenger_514,female,40.8915129179734,0,0,TICKET_514,3.9825742283423957,,First
515,0,3,Passenger_515,female,35.67666651892343,0,1,TICKET_515,4.162549640462342,,Third
516,0,3,Passenger_516,male,29.671025381978637,2,0,TICKET_516,23.0022137147732,,Third
517,0,3,Passenger_517,male,22.695040257001786,0,1,TICKET_517,2.1203438464593347,,Third
518,1,2,Passenger_518,male,36.03903593914152,1,0,TICKET_518,15.684254335818816,C517,Second
519,0,3,Passenger_519,male,44.69169826054238,0,0,TICKET_519,8.933989404082679,,Third
520,0,3,Passenger_520,female,,1,1,TICKET_520,24.146890789025175,,Third
521,1,1,Passenger_521,female,65.41381071792468,0,0,TICKET_521,11.828327604695449,,First
522,0,3,Passenger_522,male,38.83297474459438,1,0,TICKET_522,31.03723416352189,,Third
523,1,3,Passenger_523,female,,0,0,TICKET_523,3.13559471836567,,Third
524,0,3,Passenger_524,male,19.903698154853835,0,0,TICKET_524,14.751865477269599,C523,Third
525,0,3,Passenger_525,male,,0,1,TICKET_525,11.601424898170803,,Third
526,0,2,Passenger_526,male,26.13939318905507,1,0,TICKET_526,69.93534598171328,,Second
527,0,3,Passenger_527,female,40.68979155983817,0,0,TICKET_527,40.9031636503553,,Third
528,0,1,Passenger_528,male,24.896281029537967,0,0,TICKET_528,7.8422636684201255,,First
529,1,3,Passenger_529,male,,0,0,TICKET_529,3.8456711837392894,,Third
530,0,3,Passenger_530,female,8.20436288785249,0,0,TICKET_530,3.8440092686259804,C529,Third
531,0,3,Passenger_531,female,,4,0,TICKET_531,53.03222284318245,,Third
532,1,1,Passenger_532,male,30.857524941490443,0,0,TICKET_532,29.471914525128444,,First
533,1,3,Passenger_533,male,47.00324802129292,1,0,TICKET_533,34.81393636722806,,Third
534,0,3,Passenger_534,female,34.70617710662429,0,0,TICKET_534,51.5622171474372,,Third
535,1,1,Passenger_535,female,,0,2,TICKET_535,3.026076747869126,,First
536,0,3,Passenger_536,female,33.903670956792794,1,3,TICKET_536,3.1780156354739963,,Third
537,0,3,Passenger_537,female,12.740907458800265,0,0,TICKET_537,12.126725641179611,,Third
538,0,3,Passenger_538,male,20.244728850972983,1,0,TICKET_538,35.940009368893655,,Third
539,1,2,Passenger_539,male,,0,1,TICKET_539,14.048246403705981,,Second
540,1,1,Passenger_540,male,,0,0,TICKET_540,10.96411331374975,,First
541,0,3,Passenger_541,female,15.648236879919702,0,0,TICKET_541,6.572424944851873,,Third
542,0,1,Passenger_542,female,32.74030444112569,1,0,TICKET_542,12.797504790091315,C541,First
543,0,2,Passenger_543,male,66.81831253285132,0,0,TICKET_543,5.949686619205106,,Second
544,1,2,Passenger_544,female,29.121682123203108,0,0,TICKET_544,1.383488512550355,,Second
545,0,3,Passenger_545,female,48.17810276538562,0,6,TICKET_545,15.367161853450641,,Third
546,1,3,Passenger_546,male,15.76196934306792,0,1,TICKET_546,2.8306354808844083,,Third
547,1,3,Passenger_547,male,46.54563316014572,0,3,TICKET_547,36.533536437587394,,Third
548,0,1,Passenger_548,female,33.724857758513416,1,1,TICKET_548,9.241825982073461,,First
549,0,3,Passenger_549,male,48.91802948434673,2,0,TICKET_549,3.8197374732270872,C548,Third
550,1,3,Passenger_550,male,42.3456565189875,0,2,TICKET_550,2.354238308052887,,Third
551,0,3,Passenger_551,male,34.30566979589095,0,0,TICKET_551,10.141273703324346,,Third
552,0,2,Passenger_552,female,41.73791690947625,0,0,TICKET_552,15.977591887144179,,Second
553,0,3,Passenger_553,male,38.787341062277136,0,0,TICKET_553,71.42619021517534,C552,Third
554,1,2,Passenger_554,male,38.42915762688888,1,4,TICKET_554,3.365925524361221,,Second
555,0,3,Passenger_555,female,9.189613188032922,0,0,TICKET_555,49.587853515065504,,Third
556,1,3,Passenger_556,male,,0,0,TICKET_556,2.4075759686017126,,Third
557,0,3,Passenger_557,male,21.06396229492622,0,1,TICKET_557,18.02800144436356,,Third
558,0,3,Passenger_558,male,24.110997200025935,0,0,TICKET_558,50.45670148184591,,Third
559,0,3,Passenger_559,male,,0,0,TICKET_559,1.2823924637451474,C558,Third
560,0,1,Passenger_560,female,45.558704938653435,1,1,TICKET_560,4.023751962932447,C559,First
561,1,1,Passenger_561,female,32.67654193359452,1,0,TICKET_561,4.995000618718955,C560,First
562,0,3,Passenger_562,male,,0,0,TICKET_562,200.6400150667117,,Third
563,1,2,Passenger_563,female,,0,0,TICKET_563,15.682127012012826,,Second
564,0,3,Passenger_564,male,36.953594751923475,0,0,TICKET_564,29.542859946127237,C563,Third
565,1,3,Passenger_565,male,25.929037380467133,2,0,TICKET_565,28.969596581844655,,Third
566,0,3,Passenger_566,male,38.32601219467048,0,0,TICKET_566,22.94238831874426,,Third
567,0,3,Passenger_567,female,,0,0,TICKET_567,14.315848977520748,,Third
568,0,1,Passenger_568,male,,0,0,TICKET_568,5.227639536757966,,First
569,1,3,Passenger_569,female,38.74310242454389,0,0,TICKET_569,5.124315638767839,,Third
570,0,3,Passenger_570,female,39.91672226925454,0,1,TICKET_570,1.792744761618579,,Third
571,0,1,Passenger_571,male,30.296432762184462,0,1,TICKET_571,19.106675815512677,,First
572,0,1,Passenger_572,female,49.299417742669554,0,0,TICKET_572,42.25061107778024,,First
573,0,1,Passenger_573,male,14.201830058026346,0,0,TICKET_573,21.566408925483678,C572,First
574,1,3,Passenger_574,female,20.01746085351246,0,0,TICKET_574,23.935066198998907,,Third
575,0,3,Passenger_575,female,30.936726391691348,0,0,TICKET_575,8.556832769315989,C574,Third
576,1,2,Passenger_576,male,37.40370752502179,0,0,TICKET_576,1.5727740200177047,,Second
577,1,1,Passenger_577,male,29.59635995399752,0,0,TICKET_577,1.187018503298471,,First
578,1,1,Passenger_578,male,37.03424422978963,0,0,TICKET_578,43.45626235442869,C577,First
579,1,3,Passenger_579,male,49.89609444367539,0,0,TICKET_579,24.056083249124963,,Third
580,1,2,Passenger_580,male,7.0512412452365645,1,1,TICKET_580,17.42416453468491,,Second
581,1,3,Passenger_581,male,,0,0,TICKET_581,104.55331934037243,,Third
582,1,2,Passenger_582,female,,1,0,TICKET_582,9.65261167538158,,Second
583,1,3,Passenger_583,male,50.88790735485913,0,0,TICKET_583,20.3095079719719,,Third
584,0,3,Passenger_584,male,22.221159576669137,1,0,TICKET_584,60.54575084757725,,Third
585,1,1,Passenger_585,male,18.75051380588787,0,0,TICKET_585,6.206246123998062,,First
586,1,2,Passenger_586,male,,0,0,TICKET_586,44.50891643096454,,Second
587,0,3,Passenger_587,female,26.704370676375046,0,0,TICKET_587,45.23350130980673,,Third
588,0,3,Passenger_588,male,39.71172135896647,0,0,TICKET_588,27.220375312708544,,Third
589,1,3,Passenger_589,male,0.42,0,2,TICKET_589,38.142312723302446,,Third
590,0,3,Passenger_590,male,14.408682642143502,1,0,TICKET_590,21.872577808712037,C589,Third
591,0,2,Passenger_591,male,19.88249651089073,0,0,TICKET_591,1.6284570478905056,,Second
592,0,3,Passenger_592,male,26.484324843133308,0,0,TICKET_592,2.6286227741960353,,Third
593,0,3,Passenger_593,female,26.13745511197504,0,0,TICKET_593,3.5930412192341707,,Third
594,0,1,Passenger_594,male,,0,6,TICKET_594,4.30063283109589,,First
595,0,2,Passenger_595,female,38.1795960128886,0,1,TICKET_595,1.7399442538757917,,Second
596,0,1,Passenger_596,male,22.365005307066593,0,0,TICKET_596,1.6345808270937157,C595,First
597,1,3,Passenger_597,female,6.356494787952201,3,0,TICKET_597,5.874941583560962,,Third
598,0,3,Passenger_598,male,29.21573392280505,1,0,TICKET_598,53.9160532442641,,Third
599,0,2,Passenger_599,male,32.21260899592602,0,1,TICKET_599,26.907452070348953,,Second
600,0,3,Passenger_600,female,16.797928792868827,1,0,TICKET_600,127.39327678829179,,Third
601,1,1,Passenger_601,male,56.11648784998074,0,0,TICKET_601,27.95498329797874,,First
602,1,1,Passenger_602,female,27.069328545220873,3,0,TICKET_602,27.66541091410781,,First
603,1,2,Passenger_603,male,22.75754623062039,3,6,TICKET_603,3.532973401312681,,Second
604,1,3,Passenger_604,male,53.334314457171544,0,1,TICKET_604,5.719305788828572,,Third
605,0,3,Passenger_605,male,7.162620577021464,0,0,TICKET_605,4.0678396302266595,,Third
606,1,1,Passenger_606,female,18.519752423640682,1,0,TICKET_606,19.349397612830906,,First
607,0,1,Passenger_607,male,17.434176457713875,0,0,TICKET_607,2.1411237010837754,,First
608,0,3,Passenger_608,male,25.1278284754813,0,0,TICKET_608,7.145852916671487,,Third
609,0,2,Passenger_609,male,62.658900513171105,0,0,TICKET_609,43.57839234733992,,Second
610,0,3,Passenger_610,female,,0,1,TICKET_610,2.676691835337674,,Third
611,1,1,Passenger_611,male,24.374730766089186,0,0,TICKET_611,2.0828310732019713,,First
612,0,3,Passenger_612,male,4.358970073070427,1,0,TICKET_612,3.348388179942309,,Third
613,0,3,Passenger_613,female,,0,2,TICKET_613,18.219342035260105,,Third
614,1,3,Passenger_614,male,24.387637415636537,0,0,TICKET_614,9.572645813947993,,Third
615,0,2,Passenger_615,male,38.82469906442109,0,0,TICKET_615,28.98275987681287,,Second
616,0,1,Passenger_616,male,,0,0,TICKET_616,47.71853755234938,,First
617,0,1,Passenger_617,male,64.3287579609368,0,0,TICKET_617,19.10770870755908,,First
618,1,3,Passenger_618,female,38.10695493617088,0,0,TICKET_618,8.48315724164453,,Third
619,1,3,Passenger_619,female,0.42,0,0,TICKET_619,9.386379038488966,,Third
